imdb_id || tt0093773
title || Predator
genre || Action, Adventure, Sci-Fi
imdb_rating || 7.9
director || John McTiernan
writer || Jim Thomas, John Thomas
actors || Arnold Schwarzenegger, Carl Weathers, Elpidia Carrillo, Bill Duke
plot || A team of commandos, on a mission in a Central American jungle, find themselves hunted by an extra-terrestrial warrior.
awards || Nominated for 1 Oscar. Another 3 wins & 4 nominations.
poster || http://ia.media-imdb.com/images/M/MV5BMTM1Njk0MjIwN15BMl5BanBnXkFtZTcwNzgwNzEyMQ@@._V1_SX300.jpg
--end of movie--
imdb_id || tt0073195
title || Jaws
genre || Adventure, Horror, Thriller
imdb_rating || 8.1
director || Steven Spielberg
writer || Peter Benchley (screenplay), Carl Gottlieb (screenplay), Peter Benchley (novel)
actors || Roy Scheider, Robert Shaw, Richard Dreyfuss, Lorraine Gary
plot || When a gigantic great white shark begins to menace the small island community of Amity, a police chief, a marine scientist and grizzled fisherman set out to stop it.
awards || Won 3 Oscars. Another 9 wins & 14 nominations.
poster || http://ia.media-imdb.com/images/M/MV5BNDcxODkyMjY4MF5BMl5BanBnXkFtZTgwOTk5NTc5MDE@._V1_SX300.jpg
--end of movie--
imdb_id || tt0085750
title || Jaws 3-D
genre || Horror
imdb_rating || 3.5
director || Joe Alves
writer || Peter Benchley (suggested by the novel "Jaws"), Richard Matheson (screenplay), Carl Gottlieb (screenplay), Guerdon Trueblood (story)
actors || Dennis Quaid, Bess Armstrong, Simon MacCorkindale, Louis Gossett Jr.
plot || The sons of police chief Brody must protect civilians at a Sea World theme park after a 35-foot shark becomes trapped in the park with them.
awards || 5 nominations.
poster || http://ia.media-imdb.com/images/M/MV5BMjEzMDEzODU4M15BMl5BanBnXkFtZTYwMDQ5Njg5._V1_SX300.jpg
--end of movie--
imdb_id || tt3221172
title || Sharknado
genre || Comedy
imdb_rating || N/A
director || Jason Vitteri-Lewis
writer || Jason Vitteri-Lewis
actors || Cinda McCain
plot || N/A
awards || N/A
poster || N/A
--end of movie--
imdb_id || tt0295693
title || Willow
genre || Animation, Action, Adventure
imdb_rating || 7.3
director || N/A
writer || N/A
actors || N/A
plot || The evil Queen Bavmorda is threatening the land. Lives are doomed and all hope for the future is lost, that is, until a brave farmer, Willow Ufgood sets out to deliver a baby that, in the ...
awards || N/A
poster || N/A
--end of movie--
imdb_id || tt0035733
title || Chicken Little
genre || Comedy, Family, Animation
imdb_rating || 7.2
director || Clyde Geronimi
writer || N/A
actors || Florence Gill, Frank Graham, Clarence Nash
plot || It's a peaceful day at the local poultry farm until Foxy Loxy happens along intent on a chicken dinner. He takes the advice of a book on psychology by striking "the least intelligent" first...
awards || N/A
poster || http://ia.media-imdb.com/images/M/MV5BMTg3Njg5NTczM15BMl5BanBnXkFtZTcwNTUyMTEzMQ@@._V1_SX300.jpg
--end of movie--
imdb_id || tt0758730
title || Aliens vs. Predator: Requiem
genre || Action, Horror, Sci-Fi
imdb_rating || 4.7
director || Colin Strause, Greg Strause
writer || Shane Salerno, Dan O'Bannon ("Alien" characters), Ronald Shusett ("Alien" characters), Jim Thomas ("Predator" characters), John Thomas ("Predator" characters)
actors || Steven Pasquale, Reiko Aylesworth, John Ortiz, Johnny Lewis
plot || Warring alien and predator races descend on a small town, where unsuspecting residents must band together for any chance of survival.
awards || 3 nominations.
poster || http://ia.media-imdb.com/images/M/MV5BMTI5NDY2NDUwM15BMl5BanBnXkFtZTYwNzQxMTA3._V1_SX300.jpg
--end of movie--
imdb_id || tt1376693
title || Aliens vs. Predator
genre || Action, Sci-Fi
imdb_rating || 7.3
director || N/A
writer || James Worrall
actors || Lance Henriksen, William Hope, Laila Pyne, Laurel Lefkow
plot || N/A
awards || N/A
poster || N/A
--end of movie--
imdb_id || tt0100403
title || Predator 2
genre || Action, Sci-Fi, Thriller
imdb_rating || 6.2
director || Stephen Hopkins
writer || Jim Thomas (characters), John Thomas (characters), Jim Thomas, John Thomas
actors || Kevin Peter Hall, Danny Glover, Gary Busey, Rubén Blades
plot || Amidst a territorial gang-war, a sophisticated alien hunter stalks the citizens of Los Angeles and the only man between him and his prey is veteran LAPD officer, Lieutenant Mike Harrigan.
awards || 1 win & 4 nominations.
poster || http://ia.media-imdb.com/images/M/MV5BMTc0OTc3MjY2OF5BMl5BanBnXkFtZTcwOTI2NDcyMQ@@._V1_SX300.jpg
--end of movie--
imdb_id || tt0078748
title || Alien
genre || Horror, Sci-Fi
imdb_rating || 8.5
director || Ridley Scott
writer || Dan O'Bannon (story), Ronald Shusett (story), Dan O'Bannon (screenplay)
actors || Tom Skerritt, Sigourney Weaver, Veronica Cartwright, Harry Dean Stanton
plot || The commercial vessel Nostromo receives a distress call from an unexplored planet. After searching for survivors, the crew heads home only to realize that a deadly bioform has joined them.
awards || Won 1 Oscar. Another 12 wins & 18 nominations.
poster || http://ia.media-imdb.com/images/M/MV5BMTk3NzkwMjA3OV5BMl5BanBnXkFtZTYwMTIwOTk2._V1_SX300.jpg
--end of movie--
imdb_id || tt0111161
title || The Shawshank Redemption
genre || Crime, Drama
imdb_rating || 9.3
director || Frank Darabont
writer || Stephen King (short story "Rita Hayworth and Shawshank Redemption"), Frank Darabont (screenplay)
actors || Tim Robbins, Morgan Freeman, Bob Gunton, William Sadler
plot || Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.
awards || Nominated for 7 Oscars. Another 15 wins & 15 nominations.
poster || http://ia.media-imdb.com/images/M/MV5BODU4MjU4NjIwNl5BMl5BanBnXkFtZTgwMDU2MjEyMDE@._V1_SX300.jpg
--end of movie--
